/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: Currently logged in as: dkritarth (jiayu-peng-lab). Use `wandb login --relogin` to force relogin
2025-08-02 22:41:22,866|INFO|Starting sweep agent: entity=None, project=None, count=1
wandb: Agent Starting Run: 28idoiq3 with config:
wandb: 	MaxEpochs: 100
wandb: 	alignn_layers: 2
wandb: 	batch_size: 6
wandb: 	embedding_features: 64
wandb: 	gcn_layers: 6
wandb: 	hidden_features: 256
wandb: 	log_lr: -3
wandb: 	reduceLR_patience: 29
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /data/users/kritarth/PerovskiteOrderingGCNNs/wandb/run-20250802_224124-28idoiq3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run absurd-sweep-1
wandb: ⭐️ View project at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed
wandb: 🧹 View sweep at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
wandb: 🚀 View run at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/runs/28idoiq3
Loaded data
Completed data processing
Created wandb sweep configuration for 'dft_e_hull_htvs_data_unrelaxed_ALIGNN_TrainingFraction0.125'
Model type: ALIGNN
Structure type: unrelaxed
Project name from config: perovskite-ordering-alignn-unrelaxed
Using project name: perovskite-ordering-alignn-unrelaxed
Create sweep with ID: hmua066j
Sweep URL: https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
Created wandb sweep with ID: hmua066j
Project: perovskite-ordering-alignn-unrelaxed

  0%|          | 0/3111 [00:00<?, ?it/s]
 25%|██▌       | 791/3111 [00:00<00:00, 7909.03it/s]
 54%|█████▎    | 1669/3111 [00:00<00:00, 8420.27it/s]
 83%|████████▎ | 2567/3111 [00:00<00:00, 8673.87it/s]
100%|██████████| 3111/3111 [00:00<00:00, 8530.43it/s]
data range 1.5473600840000001 0.0
Converting to graphs!

  0%|          | 0/3111 [00:00<?, ?it/s]
  0%|          | 8/3111 [00:00<00:40, 77.15it/s]
  1%|          | 16/3111 [00:00<00:39, 78.45it/s]
  1%|          | 24/3111 [00:00<00:39, 79.09it/s]
  1%|          | 33/3111 [00:00<00:38, 79.53it/s]
  1%|▏         | 42/3111 [00:00<00:38, 79.82it/s]
  2%|▏         | 50/3111 [00:00<00:38, 79.52it/s]
  2%|▏         | 59/3111 [00:00<00:38, 79.79it/s]
  2%|▏         | 67/3111 [00:00<00:38, 79.72it/s]
  2%|▏         | 76/3111 [00:00<00:38, 79.85it/s]
  3%|▎         | 85/3111 [00:01<00:37, 79.96it/s]
  3%|▎         | 93/3111 [00:01<00:37, 79.97it/s]
  3%|▎         | 102/3111 [00:01<00:37, 80.06it/s]
  4%|▎         | 111/3111 [00:01<00:37, 79.54it/s]
  4%|▍         | 120/3111 [00:01<00:37, 79.69it/s]
  4%|▍         | 128/3111 [00:01<00:37, 79.74it/s]
  4%|▍         | 136/3111 [00:01<00:37, 79.46it/s]
  5%|▍         | 145/3111 [00:01<00:37, 79.66it/s]
  5%|▍         | 153/3111 [00:02<01:17, 37.96it/s]
  5%|▌         | 161/3111 [00:02<01:05, 44.75it/s]
  5%|▌         | 169/3111 [00:02<00:57, 51.32it/s]
  6%|▌         | 177/3111 [00:02<00:51, 57.34it/s]
  6%|▌         | 185/3111 [00:02<00:46, 62.45it/s]
  6%|▌         | 193/3111 [00:02<00:43, 66.75it/s]
  6%|▋         | 201/3111 [00:02<00:41, 70.18it/s]
  7%|▋         | 209/3111 [00:03<00:39, 72.78it/s]
  7%|▋         | 217/3111 [00:03<00:38, 74.71it/s]
  7%|▋         | 225/3111 [00:03<00:38, 75.87it/s]
  8%|▊         | 234/3111 [00:03<00:37, 77.18it/s]
  8%|▊         | 242/3111 [00:03<00:36, 77.97it/s]
  8%|▊         | 251/3111 [00:03<00:36, 78.65it/s]
  8%|▊         | 259/3111 [00:03<00:36, 79.03it/s]
  9%|▊         | 267/3111 [00:03<00:35, 79.08it/s]
  9%|▉         | 275/3111 [00:03<00:35, 78.96it/s]
  9%|▉         | 284/3111 [00:03<00:35, 79.37it/s]
  9%|▉         | 293/3111 [00:04<00:35, 79.62it/s]
 10%|▉         | 301/3111 [00:04<00:35, 79.64it/s]
 10%|▉         | 309/3111 [00:04<00:35, 79.74it/s]
 10%|█         | 318/3111 [00:04<00:34, 79.89it/s]
 10%|█         | 326/3111 [00:04<00:34, 79.92it/s]
 11%|█         | 334/3111 [00:04<00:34, 79.74it/s]
 11%|█         | 343/3111 [00:04<00:34, 79.86it/s]
 11%|█▏        | 351/3111 [00:04<00:34, 79.85it/s]
 12%|█▏        | 359/3111 [00:04<00:34, 79.87it/s]
 12%|█▏        | 367/3111 [00:04<00:34, 79.82it/s]
 12%|█▏        | 375/3111 [00:05<00:34, 79.70it/s]
 12%|█▏        | 384/3111 [00:05<00:34, 79.83it/s]
 13%|█▎        | 392/3111 [00:05<00:34, 79.02it/s]
 13%|█▎        | 400/3111 [00:05<01:12, 37.60it/s]
 13%|█▎        | 408/3111 [00:05<01:00, 44.56it/s]
 13%|█▎        | 416/3111 [00:05<00:52, 51.25it/s]
 14%|█▎        | 424/3111 [00:06<00:46, 57.19it/s]
 14%|█▍        | 432/3111 [00:06<00:43, 62.27it/s]
 14%|█▍        | 440/3111 [00:06<00:40, 66.66it/s]
 14%|█▍        | 448/3111 [00:06<00:37, 70.15it/s]
 15%|█▍        | 456/3111 [00:06<00:36, 72.67it/s]
 15%|█▍        | 464/3111 [00:06<00:35, 74.50it/s]
 15%|█▌        | 472/3111 [00:06<00:34, 75.83it/s]
 15%|█▌        | 480/3111 [00:06<00:34, 76.70it/s]
 16%|█▌        | 488/3111 [00:06<00:34, 76.98it/s]
 16%|█▌        | 496/3111 [00:07<00:33, 77.24it/s]
 16%|█▌        | 504/3111 [00:07<00:33, 77.12it/s]
 16%|█▋        | 512/3111 [00:07<00:33, 77.59it/s]
 17%|█▋        | 520/3111 [00:07<00:33, 78.07it/s]
 17%|█▋        | 528/3111 [00:07<00:32, 78.41it/s]
 17%|█▋        | 536/3111 [00:07<00:32, 78.61it/s]
 17%|█▋        | 544/3111 [00:07<00:32, 78.85it/s]
 18%|█▊        | 552/3111 [00:07<00:32, 79.03it/s]
 18%|█▊        | 560/3111 [00:07<00:32, 78.95it/s]
 18%|█▊        | 568/3111 [00:07<00:32, 78.90it/s]
 19%|█▊        | 576/3111 [00:08<00:32, 78.95it/s]
 19%|█▉        | 584/3111 [00:08<00:32, 78.94it/s]
 19%|█▉        | 592/3111 [00:08<00:31, 79.00it/s]
 19%|█▉        | 600/3111 [00:08<00:31, 78.99it/s]
 20%|█▉        | 608/3111 [00:08<00:31, 79.06it/s]
 20%|█▉        | 616/3111 [00:08<01:08, 36.60it/s]
 20%|██        | 624/3111 [00:09<00:57, 43.63it/s]
 20%|██        | 632/3111 [00:09<00:49, 50.40it/s]
 21%|██        | 640/3111 [00:09<00:43, 56.49it/s]
 21%|██        | 648/3111 [00:09<00:39, 61.79it/s]
 21%|██        | 656/3111 [00:09<00:37, 66.16it/s]
 21%|██▏       | 664/3111 [00:09<00:35, 69.58it/s]
 22%|██▏       | 672/3111 [00:09<00:33, 72.11it/s]
 22%|██▏       | 680/3111 [00:09<00:32, 74.05it/s]
 22%|██▏       | 688/3111 [00:09<00:32, 75.53it/s]
 22%|██▏       | 696/3111 [00:09<00:31, 76.31it/s]
 23%|██▎       | 704/3111 [00:10<00:31, 77.12it/s]
 23%|██▎       | 712/3111 [00:10<00:30, 77.73it/s]
 23%|██▎       | 720/3111 [00:10<00:30, 78.18it/s]
 23%|██▎       | 728/3111 [00:10<00:30, 77.97it/s]
 24%|██▎       | 736/3111 [00:10<00:30, 77.85it/s]
 24%|██▍       | 744/3111 [00:10<00:30, 77.85it/s]
 24%|██▍       | 752/3111 [00:10<00:30, 77.81it/s]
 24%|██▍       | 760/3111 [00:10<00:30, 77.80it/s]
 25%|██▍       | 768/3111 [00:10<00:30, 77.80it/s]
 25%|██▍       | 776/3111 [00:10<00:30, 77.77it/s]
 25%|██▌       | 784/3111 [00:11<00:29, 77.77it/s]
 25%|██▌       | 792/3111 [00:11<00:29, 77.82it/s]
 26%|██▌       | 800/3111 [00:11<00:29, 77.78it/s]
 26%|██▌       | 808/3111 [00:11<00:29, 78.21it/s]
 26%|██▌       | 816/3111 [00:11<00:29, 78.47it/s]
 26%|██▋       | 824/3111 [00:11<01:02, 36.79it/s]
 27%|██▋       | 832/3111 [00:12<00:52, 43.82it/s]
 27%|██▋       | 840/3111 [00:12<00:44, 50.60it/s]
 27%|██▋       | 848/3111 [00:12<00:39, 56.72it/s]
 28%|██▊       | 856/3111 [00:12<00:36, 62.02it/s]
 28%|██▊       | 864/3111 [00:12<00:33, 66.36it/s]
 28%|██▊       | 872/3111 [00:12<00:32, 69.71it/s]
 28%|██▊       | 880/3111 [00:12<00:30, 72.34it/s]
 29%|██▊       | 888/3111 [00:12<00:29, 74.30it/s]
 29%|██▉       | 896/3111 [00:12<00:29, 75.73it/s]
 29%|██▉       | 904/3111 [00:12<00:28, 76.77it/s]
 29%|██▉       | 912/3111 [00:13<00:28, 77.47it/s]
 30%|██▉       | 920/3111 [00:13<00:28, 77.99it/s]
 30%|██▉       | 928/3111 [00:13<00:27, 78.25it/s]
 30%|███       | 936/3111 [00:13<00:27, 78.19it/s]
 30%|███       | 944/3111 [00:13<00:27, 78.42it/s]
 31%|███       | 952/3111 [00:13<00:27, 78.63it/s]
 31%|███       | 960/3111 [00:13<00:27, 78.80it/s]
 31%|███       | 968/3111 [00:13<00:27, 78.85it/s]
 31%|███▏      | 976/3111 [00:13<00:27, 78.86it/s]
 32%|███▏      | 984/3111 [00:13<00:27, 78.70it/s]
 32%|███▏      | 992/3111 [00:14<00:26, 78.68it/s]
